Project,Project_Capacity_MW,Type,Storage_Capacity_MWh,Developer,Owner,Generator_Make,Generator_Model,Number_of_Generators,Generator_Capacity,Generator_Type,Country,County,UK_Region,Location,Sea_area,Lpa,Lpa_reference,Latitude_Decimal,Longitude_Decimal,UKNatGridRef,Hub_Height,Tip_Height,Rotor_Diameter,Summary_Status,Status,Status_Date,ConsentLapseDate,ConsentExpireTerm,ConsentExpireDate,ConsentExtension,SupersedeMethod,SupersedeByProject,SupersededMethod,SupersededProject,Colocated_Grid,Colocated_Grid_Detail,History,Submitted_Date,Submitted_Note,Decision_Date,Decision_Note,Appeal_Decision_Date,Appeal_Decision_Note,Construction_Date,Construction_Note,Commissioned_Date,Commissioned_Note,ResubmittedByProject,ResubmissionOfProject,LatestNewsDate,LatestNewsText,LatestNewsSource
Ourack,150,onshore,,Vattenfall Wind Power Ltd,Vattenfall Wind Power Ltd (100%),,,,,,Scotland,Highland,Scotland,6km north of Grantown-on-Spey,,Highland Council,,57.425,-3.62343,NJ 02609 38347,,,,Development,Scoping Opinion Issued,12-Feb-16,,,,,,,,,,,"12/02/2016 Scoping Opinion Issued ;
03/12/2015 Scoping ;
05/01/2015 Development",,,,,,,,,,,,,03-Dec-15,Vattenfall have submitted a scoping report to request a scoping opinion from Scottish Ministers for Ourack wind farm,RenewableUK comment
Oust Farm,,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,,,Scotland,Caithness,Scotland,"535M NE Of The Farmhouse Oust Farm, Westfield, Thurso, KW14 7QW",,Highland Council,18/05822/SCRE,58.5722,-3.60723,ND 06621 66031,,135,,Development,Scoping Opinion Issued,10-Jan-19,,,,,,,,,,,"10/01/2019 Scoping Opinion Issued ;
14/12/2018 Scoping",,,,,,,,,,,,,10-Jan-19,The Highland Council has decided that an EIA is required to support a planning application for a single turbine of maximum tip height 135m at Oust Farm near Thurso.,RenewableUK comment
Parbroath Wood,0.2,onshore,,AE Associates,AE Associates (100%),Northern Power Systems,NPS100C-24,2,0.1,Horizontal axis turbine,Scotland,Fife,Scotland,"Land To South Of Parbroath Wood, Parbroath, Luthrie",,Fife Council,17/02647/SCR,56.3504,-3.10114,NO 32045 18112,36.6,48.8,24.4,Development,Scoping Opinion Issued,30-Oct-17,,,,,,,,,,,"30/10/2017 Scoping Opinion Issued ;
17/08/2017 Scoping",,,,,,,,,,,,,30-Oct-17,"Fife Council have confirmed that an Environmental Impact Assessment is not required to accompany an application for two 100kw turbines on land south of Parbroath Wood, Fife",RenewableUK comment
Paxton Place,2.5,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,2.5,,England,Lancashire,North West,"Land on the SW of Paxton Place, Skelmersdale, WN8 9PL",,West Lancashire Borough Council,2017/0106/SCR,53.5294,-2.77108,SD 48984 03915,,126,,Development,Scoping Opinion Issued,10-Mar-17,,,,,,,,,,,"10/03/2017 Scoping Opinion Issued ;
25/01/2017 Scoping",,,,,,,,,,,,,10-Mar-17,"West Lancashire Borough Council have determinted that an Environmental Impact Statement is not required for CleanEarth Energy's proposed development near West Pimbo industrial estate, Skelmersdale.",RenewableUK comment
Pen y Waun Farm,2.5,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,2.5,,Wales,Neath Port Talbot,South Wales,"Pen-Y- Waun Farm, Rhyd Y Fro, Pontardawe, SA8 4TA",,Neath Port Talbot Council,P2018/0035,51.7793,-3.85915,SN 71840 10591,,130,,Development,Scoping Opinion Issued,08-Feb-18,,,,,,,,,,,"08/02/2018 Scoping Opinion Issued ;
11/01/2018 Scoping",,,,,,,,,,,,,08-Feb-18,Neath Port Talbot Council has decided that an EIA is not required to support a planning application for a single turbine at Pen y Waun Farm.,RenewableUK comment
Penhydd,2.5,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,2.5,,Wales,Neath Port Talbot,South Wales,"Penhydd Afan Forest, Port Talbot, CF34 0HA",,Neath Port Talbot Council,P2017/0120,51.6219,-3.68246,SS 83624 92792,,126,,Development,Scoping Opinion Issued,23-Feb-17,,,,,,,,,,,"23/02/2017 Scoping Opinion Issued ;
06/02/2017 Scoping",,,,,,,,,,,,,23-Feb-17,Neath Port Talbot Council has decided that an EIA is not required to support a planning application for a single 126m turbine at Penhydd.,RenewableUK comment
Quantans Hill (Resubmission),36,onshore,,E.ON Climate & Renewables UK Ltd,E.ON Climate & Renewables UK Ltd (100%),,,12,3,,Scotland,Dumfries & Galloway,Scotland,"Quantans Hill Wind Farm, Carsphairn",,Dumfries & Galloway Council,16/N/2/0002,55.22,-4.21778,NX 59016 93996,,,,Development,Development,26-Apr-16,,,,,,,,,,,26/04/2016 Development,,,,,,,,,,,,Quantans Hill,26-Apr-16,E.ON have submitted a Pre-application notice for a proposed development of Quantans Hill wind farm comprising of up to 12 turbines and up to 36MW capacity.,RenewableUK comment
Quanterness,24,onshore,,Orkney Islands Council,Orkney Islands Council (100%),,,6,4,,Scotland,Orkney,Scotland,St Ola,,Orkney Islands Council,19/175/SCO,59.0055,-3.01752,HY 41650 13600,,150,,Development,Scoping Opinion Issued,16-Jul-19,,,,,,,,,,,"16/07/2019 Scoping Opinion Issued ;
26/04/2019 Scoping ;
09/11/2007 Scoping Opinion Issued ;
21/09/2007 Scoping",,,,,,,,,,,,,16-Jul-19,Orkney Islands Council has issued its Scoping Opinion the the Council's proposed Qunaterness wind farm development.,RenewableUK comment
Raymond House,2.5,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,2.5,,England,Lancashire,North West,"Hannah Food Services Ltd, Land at Raymond House, 4 Garnett Place, Skelmersdale, WN8 9UB",,West Lancashire Borough Council,2017/0463/SCR,53.5424,-2.78223,SD 48261 05369,,126,,Development,Scoping Opinion Issued,19-May-17,,,,,,,,,,,"19/05/2017 Scoping Opinion Issued ;
27/04/2017 Scoping",,,,,,,,,,,,,19-May-17,West Lancashire Borough Council have determined that the proposed development does not require an Environmental Impact Assessment.,RenewableUK comment
Red Moss,,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,,,Scotland,Caithness,Scotland,"855m NW of Papillion Cottage. Mid Clyth, Lybster, KW3 6BA",,Highland Council,18/03583/SCRE,58.3401,-3.22471,ND 28396 39719,,135,,Development,Scoping Opinion Issued,23-Aug-18,,,,,,,,,,,"23/08/2018 Scoping Opinion Issued ;
30/07/2018 Scoping",,,,,,,,,,,,,23-Aug-18,The Highland Council have decided that an EIA is required to support an application for a single wind turbine at Red Moss.,RenewableUK comment
Regis Banqueting,,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,,,Scotland,North Lanarkshire,Scotland,"5 Mid Road, Blairlinn, Cumbernauld, Glasgow, G67 2TT",,North Lanarkshire Council,18/00140/EIASCR,55.9312,-3.98974,NS 75788 72693,,130,,Development,Scoping Opinion Issued,09-May-18,,,,,,,,,,,"09/05/2018 Scoping Opinion Issued ;
01/02/2018 Scoping",,,,,,,,,,,,,01-Feb-18,Cleanearth Energy has submitted a scoping opinion request for a single 130m high turbine in Cumbernauld.,RenewableUK comment
Rennibister Extension,20,onshore,,Landowner (private or company),Landowner (private or company) (100%),Enercon,Enercon E115,5,4,Horizontal axis turbine,Scotland,Orkney,Scotland,"Firth, KW15 1TX",,Orkney Islands Council,19/042/SCO,59.0007,-3.039,HY 40408 13080,67,125,115.7,Development,Scoping Opinion Issued,07-May-19,,,,,,,,,,,"07/05/2019 Scoping Opinion Issued ;
28/01/2019 Scoping",,,,,,,,,,,,,07-May-19,Orkney Islands Council has issued its Scoping Opinion for the proposed Rennibister Extension wind farm.,RenewableUK comment
Rheanbreck,4.3,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,4.3,,Scotland,Highland,Scotland,"Croft 61/65 And 66/69 Rheanbreck, 730m SE of Old Croft Cottage 71, Lairg, IV27 4DQ",,Highland Council,18/04344/SCRE,58.0049,-4.36402,NC 60396 04186,,135,,Development,Scoping Opinion Issued,10-Oct-18,,,,,,,,,,,"10/10/2018 Scoping Opinion Issued ;
10/09/2018 Scoping",,,,,,,,,,,,,10-Oct-18,The Highland Council has issued its scoping opinion for Cleanearth's proposed turbine at Rheanbreck.,RenewableUK comment
Rigghill,48,onshore,,Burcote Wind Ltd,Burcote Wind Ltd (50%); ERG S.P.A. (50%),,,12,4,,Scotland,North Ayrshire,Scotland,"Site To East Of Fardens, Skelmorlie",,North Ayrshire Council,19/00608/EIA,55.8646,-4.85734,NS 21292 67182,,149.9,,Development,Scoping Opinion Issued,17-Sep-19,,,,,,,,,,,"17/09/2019 Scoping Opinion Issued ;
13/08/2019 Scoping",,,,,,,,,,,,,13-Aug-19,"Rigghill Wind Farm Limited, which is jointly owned by ERG and Burcote, has submitted a Scoping Opinion report for the proposed 12 turbine Rihhhill wind farm in North Ayrshire.",RenewableUK comment
Riverside Business Park,3,onshore,,VG Energy Ltd,Landowner (private or company) (100%),Enercon,Enercon E115,1,3,Horizontal axis turbine,England,East Riding of Yorkshire,Yorkshire & Humber,"Storage Land South East Of Bayram Timber Limited, Gibson Lane, South Melton, Brough,  HU14 3HF",,East Riding of Yorkshire Council,16/02612/EIASCO,53.7093,-0.53832,SE 96576 24646,72,130,115.7,Development,Scoping Opinion Issued,09-Sep-16,,,,,,,,,,,"09/09/2016 Scoping Opinion Issued ;
28/07/2016 Scoping ;
05/11/2015 Development",,,,,,,,,,,,,28-Jul-16,"VG Energy have submitted a Scoping Opinion Request for a wind turbine development at Riverside Business Park, Brough, East Riding of Yorkshire",RenewableUK comment
Rothiesholm Head,28,onshore,,North Wind Associates Ltd,North Wind Associates Ltd (100%),,,8,3.5,,Scotland,Orkney,Scotland,Stronsay,,Orkney Islands Council,18/246/SCO,59.0834,-2.66086,HY 62223 22015,,125,,Development,Scoping Opinion Issued,12-Sep-18,,,,,,,,,,,"12/09/2018 Scoping Opinion Issued ;
18/06/2018 Scoping",,,,,,,,,,,,,12-Sep-18,Orkney Islands Council has determined that an EIA is required to support an application for eight wind turbines at Rothiesholm Head.,RenewableUK comment
Rottenyard Farm,,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,,,Scotland,East Ayrshire,Scotland,"Cumnock, KA18 4PW",,East Ayrshire Council,18/0019/EIASCR,55.4156,-4.19232,NS 61320 15708,,135,,Development,Scoping Opinion Issued,05-Dec-18,,,,,,,,,,,"05/12/2018 Scoping Opinion Issued ;
01/11/2018 Scoping",,,,,,,,,,,,,05-Dec-18,East Ayrshire Council have decided that an EIA is required to support an application for a single wind turbine at Rottenyard Farm.,RenewableUK comment
Sallachy,33,onshore,,WKN GmbH,WKN GmbH (100%),,,11,3,,Scotland,Highland,Scotland,NW shore of Loch Shin,,Highland Council,11/04718/S36,58.1361,-4.74028,NC 38761 19630,85,125,,Development,Development,19-Apr-19,,,,,,,,,,,"19/04/2019 Development ;
17/11/2015 Refused ;
19/12/2011 Submitted (S36)",19-Dec-11,(S36) ,17-Nov-15,Refused (S36) ,,,,,,,,,19-Apr-19,WKN are undertaking re-assessment work for a revised application for Sallachy wind farm.,http://www.sallachywindfarm.co.uk/the-proposal/
Sandyhillock,,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,,,Scotland,Moray,Scotland,Land At Sandyhillock Craigellachie Moray,,Moray Council,18/01430/SCN,57.4996,-3.26347,NJ 24378 46188,,135,,Development,Scoping Opinion Issued,26-Nov-18,,,,,,,,,,,"26/11/2018 Scoping Opinion Issued ;
02/11/2018 Scoping",,,,,,,,,,,,,26-Nov-18,"Moray Council have issued a screening opinion for a single 135m turbine on land at Sandyhillock, Craigellachie.",RenewableUK comment
Scoop Hill,560,onshore,,Community Windpower Ltd,Community Windpower Ltd (100%),,,80,7,,Scotland,Dumfries & Galloway,Scotland,"5km South East of Moffat, 11km North of Lockerbie",,Dumfries & Galloway Council,ECU00000533,55.2575,-3.31533,NY 16498 96716,,200,,Development,Scoping,08-Dec-17,,,,,,,,,,,08/12/2017 Scoping,,,,,,,,,,,,,08-May-19,"The Scottish Government has published a Scoping report submitted by Community Wind Power for its proposed Scoop Hill wind farm. The scoping opinion report proposes a wind farm with 80 turbines, up to 7MW each and tip heights of up to 200m.",RenewableUK comment
Sheirdrim,100,onshore,,ScottishPower Renewables,ScottishPower Renewables (100%),,,26,3.85,,Scotland,Argyll & Bute,Scotland,"10km South West of Tarbet, 1.3km East of Clachan.",,Argyll and Bute Council,ECU00001809,55.7577,-5.48706,NR 81302 57098,,149.9,,Development,Scoping,05-Apr-19,,,,,,,,,storage,storage: Sheirdrim Battery Storage [Scoping] ?MW,05/04/2019 Scoping,,,,,,,,,,,,,05-Apr-19,ScottishPower Renewables has submitted a Scoping Opinion Request to the Scottish Governement Energy and Consents Unit for the development of Sheirdrim Renewable Energy Development. The proposed development is anticipated to comprise approximately 26 wind turbines with tip heights up to 149.9m with consideration for solar photovoltaic and battery storage.,RenewableUK comment
Skaill,,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,,,Scotland,Caithness,Scotland,"3/5 Skaill, KW14 7YD.",,Highland Council,18/05166/SCRE,58.5756,-3.66088,ND 03510 66478,,135,,Development,Scoping Opinion Issued,11-Jan-19,,,,,,,,,,,"11/01/2019 Scoping Opinion Issued ;
30/11/2018 Scoping ;
28/11/2018 Scoping Opinion Issued ;
07/11/2018 Scoping",,,,,,,,,,,,,11-Jan-19,"The Highland Council has decided that an EIA is required to support a planning application for a single 135m turbine at Skaill, Thurso.",RenewableUK comment
Skelmorlie,1,onshore,,Locogen Ltd,Locogen Ltd (100%),,,2,0.5,,Scotland,North Ayrshire,Scotland,"Site To East Of Skelmorlie Clubhouse, Skelmorlie",,North Ayrshire Council,19/00495/EIA,55.865,-4.87599,NS 20127 67271,55,81,52,Development,Scoping Opinion Issued,02-Jul-19,,,,,,,,,,,"02/07/2019 Scoping Opinion Issued ;
26/06/2019 Scoping",,,,,,,,,,,,,02-Jul-19,North Ayrshire Council has decided that an EIA is not required for an application for two turbines of tip height 81m at Skelmorie.,RenewableUK comment
Skitten Airfield,0.5,onshore,,Temporis Wind Ltd,Temporis Wind Ltd (100%),,,1,0.5,,Scotland,Caithness,Scotland,"Land 820M NE Of Skitten Quarry, Killimster, Wick",,Highland Council,"	15/00806/SCRE",58.4979,-3.16097,ND 32431 57220,50,77,54,Development,Scoping Opinion Issued,16-Mar-15,,,,,,,,,,,"16/03/2015 Scoping Opinion Issued ;
09/03/2015 Scoping",,,,,,,,,,,,,16-Mar-15,The Highland Council have decided that an Environmental Impact Assessment would be required to support an application for a wind turbine at Skitten Airfield,RenewableUK comment
Slickly,46.2,onshore,,Statkraft,Statkraft (100%),,,11,4.2,,Scotland,Caithness,Scotland,"Land 1650M East Of Slickly Croft, Lyth, Wick",,Highland Council,19/02691/SCOP,58.5764,-3.16625,ND 32275 65969,81.09,149.9,136,Development,Scoping Opinion Issued,31-Jul-19,,,,,,,,,,,"31/07/2019 Scoping Opinion Issued ;
30/05/2019 Scoping ;
02/02/2018 Scoping Opinion Issued ;
29/11/2017 Scoping",,,,,,,,,,,,,31-Jul-19,The Highland Council has issued its Scoping Opinion for a revised design for Slickly wind farm.,RenewableUK comment
South Cudreach (Resubmission),,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,2,,,Scotland,Highland,Scotland,"Land 1km NE Of South Cuidreach On The East Of The A87, Cuidreach, Earlish, Isle of Skye, IV51 9XL",,Highland Council,19/00660/SCOP,57.5404,-6.35936,NG 39226 58406,,150,,Development,Scoping Opinion Issued,08-Mar-19,,,,,,,,,,,"08/03/2019 Scoping Opinion Issued ;
11/02/2019 Scoping",,,,,,,,,,,,South Cudreach,08-Mar-19,The Highland council have decided that an EIA is not required to support a planning application for two 150m tip height turbines at South Cudreach. A separate scoping opinion request (19/00660/SCOP) has subsequently been withdrawn.,RenewableUK comment
South Kilbraur,28,onshore,,Wind 2 Ltd,Wind 2 Ltd (100%),,,7,4,,Scotland,Highland,Scotland,"Land 1700m South Of 43 Farlary, Rogart",,Highland Council,18/05417/SCOP,58.0108,-4.08334,NC 77000 04300,,149.9,,Development,Scoping Opinion Issued,19-Dec-18,,,,,,,,,storage,storage ?MW,"19/12/2018 Scoping Opinion Issued ;
19/11/2018 Scoping",,,,,,,,,,,,,08-Feb-19,A proposal of application notice has been submitted to The Highland Council for the proposed South Kilbraur wind farm and energy storage system.,RenewableUK comment
Spencers House Farm,2.5,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,2.5,,England,Merseyside,North West,"Spencers House Farm, North Perimeter Road, Knowsley Industrial Park, Kirkby",,West Lancashire Borough Council,2017/0462/SCR,53.4952,-2.84008,SD 44365 00162,,126,,Development,Scoping Opinion Issued,18-May-17,,,,,,,,,,,"18/05/2017 Scoping Opinion Issued ;
18/04/2017 Scoping",,,,,,,,,,,,,18-May-17,"West Lancashire Borough Council have determinted that an Environmental Impact Statement is not required for CleanEarth Energy's proposed development at Spencers House Farm, Simonswood, Kirkby.",RenewableUK comment
Stemster,55,onshore,,Innogy Renewables UK Ltd,Innogy Renewables UK Ltd (100%),,,11,5,,Scotland,Highland,Scotland,"1120m SE of Achvanich Farmhouse, Latheron",,Highland Council,18/05006/SCOP,58.3504,-3.36514,ND 20198 41018,,200,,Development,Scoping,02-Jul-19,,,,,,,,,storage,storage: Stemster Battery Storage [Scoping] 10MW,"02/07/2019 Scoping ;
29/11/2018 Scoping Opinion Issued ;
25/10/2018 Scoping",,,,,,,,,,,,,02-Jul-19,Innogy Renewables UK has submitted a new Scoping Opinion request to Scottish Ministers for Stemster wind farm. The new 55MW proposal features 11 turbines with tip heights up to 200m plus a battery storage facility of up to 10MW capacity.,RenewableUK comment
Strath Tirry,10,onshore,,REG Windpower Ltd,REG Windpower Ltd (100%),,,4,2.5,,Scotland,Highland,Scotland,"Land 1450m NE of Dalmichie, Lairg",,Highland Council,18/00494/SCOP,58.0963,-4.4143,NC 57790 14470,,135,,Development,Scoping Opinion Issued,01-Mar-18,,,,,,,,,,,"01/03/2018 Scoping Opinion Issued ;
02/02/2018 Scoping ;
29/05/2015 Scoping Opinion Issued ;
15/04/2015 Scoping",,,,,,,,,,,,,01-Mar-18,The Highland Council has issued a scoping opinion for REG Power Management's proposed Strath Tirry wind farm,RenewableUK comment
Strathrory,62,onshore,,Energiekontor UK Ltd,Energiekontor UK Ltd (100%),,,11,5.6,,Scotland,Highland,Scotland,approximately 4 km northeast of Ardross and 8 km northwest of Alness in the Highlands,,Highland Council,ECU00001943,57.7656,-4.2922,NH 63736 77411,,180,,Development,Scoping,06-Sep-19,,,,,,,,,,,06/09/2019 Scoping,,,,,,,,,,,,,17-Sep-19,Energiekontor UK has submitted a proposal of application notice for Strathrory wind farm. A community consultation event will be held on 30 October at Ardross Community Hall.,RenewableUK comment
Stroanshalloch,28,onshore,,Infinergy Ltd,Infinergy Ltd (100%),,,7,4,,Scotland,Dumfries & Galloway,Scotland,6km west of Moniaive,,Dumfries & Galloway Council,18/0417/SCO,55.1917,-4.05271,NX 69422 90521,,149.5,,Development,Scoping Opinion Issued,31-Jul-18,,,,,,,,,,,"31/07/2018 Scoping Opinion Issued ;
19/03/2018 Scoping ;
03/06/2013 Scoping Opinion Issued",,,,,,,,,,,,,31-Jul-18,Dumfries & Galloway Council have issued a scoping opinion for Infinergy's proposed Stroanshallock wind farm. The scoping opinion is for the 11 turbine proposal with tip heights up to 149.5m. Infinergy have separately submitted a proposal of application notice for a 7 turbine proposal for Stroanshalloch.,RenewableUK comment
Tacher,8.6,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,2,4.3,,Scotland,Caithness,Scotland,"Land 470M North Of Tacher, Latheron",,Highland Council,18/05052/SCRE,58.4065,-3.41849,ND 17207 47329,,150,,Development,Scoping Opinion Issued,03-Sep-19,,,,,,,,,,,"03/09/2019 Scoping Opinion Issued ;
15/08/2019 Scoping ;
21/11/2018 Scoping Opinion Issued ;
29/10/2018 Scoping",,,,,,,,,,,,,03-Sep-19,"The Highland Council has advised that an EIA is required to support an application for two wind turbines at Tacher, Latheron",RenewableUK comment
Tofts Road West,2.5,onshore,,Seneca Global Energy Ltd,Seneca Global Energy Ltd (100%),Enercon,Enercon E126,1,2.5,Horizontal axis turbine,England,County Durham,North East,Hartlepool,,Hartlepool Borough Council,H/2018/0275,54.6456,-1.20528,NZ 51383 28122,,99,82,Development,Scoping,10-Jul-18,,,,,,,,,,,"10/07/2018 Scoping ;
20/07/2016 Inactive ;
20/06/2014 Submitted (LPA)",20-Jun-14,(LPA) ,,,,,,,,,,,10-Jul-18,"A scoping opinion request has been submitted for a wind turbine with maximum tip height 99m and capacity of 2.5MW at Tofts Road West, Hartlepool. A proposed turbine submitted in 2014 at the same location was considered favourably by the council but following the intervention of the Secretary of State, consent was not forthcoming. Reference H/2018/0275.",RenewableUK comment
Tol Mor,24,onshore,,Landowner (private or company),Landowner (private or company) (100%),,,6,4,,Scotland,Western Isles,Scotland,"Upper Barvas, Isle Of Lewis",,Western Isles / Comhairle nan Eilan Siar,19/00012/PANSCR,58.3844,-6.51659,NB 36110 52864,92,150,115,Development,Scoping,10-Jan-19,,,,,,,,,,,10/01/2019 Scoping,,,,,,,,,,,,,10-Jan-19,A pre-application screening notice has been submitted to Comhairle nan Eilean Siar for a six wind turbine development at Tol Mor on the Isle of Lewis. Tip heights are indicated at 150m.,RenewableUK comment
Tomchrasky,54,onshore,,Brookfield Renewable UK Ltd,Brookfield Renewable UK Ltd (100%),,,18,3,,Scotland,Highland,Scotland,"Tomchrasky Estate, 900M NE Of Beinn An T-Sidhein, Dalchreichart, Glenmoriston",,Highland Council,16/03602/SCOP,57.2027,-4.9124,NH 24166 16196,,145,,Development,Scoping Opinion Issued,06-Sep-16,,,,,,,,,,,"06/09/2016 Scoping Opinion Issued ;
09/08/2016 Scoping",,,,,,,,,,,,,,,
Tormsdale,67.2,onshore,,Arise AB,Arise AB (100%),,,16,4.2,,Scotland,Caithness,Scotland,15km South of Thurso,,Highland Council,ECU00001879,58.4308,-3.48721,ND 13252 50129,,149.9,,Development,Scoping,27-Jun-19,,,,,,,,,,,27/06/2019 Scoping,,,,,,,,,,,,,27-Jun-19,Arise has submitted a Scoping Opinion request for Tormsdale wind farm consisting of 16 turbines with tip heights up to 149.9m. The site is located in close proximity to the operational Causeymire wind farm.,RenewableUK comment
Torranan Sleibh,0.8,onshore,,The Energy Workshop Ltd,The Energy Workshop Ltd (100%),,,1,0.8,,Scotland,Highland,Scotland,"Land 2425M NW Of Fannyfield House, Swordale, Evanton",,Highland Council,19/00221/SCRE,57.6628,-4.47344,NH 52540 66344,51,79,56,Development,Scoping Opinion Issued,05-Feb-19,,,,,,,,,,,"05/02/2019 Scoping Opinion Issued ;
11/01/2019 Scoping",,,,,,,,,,,,,05-Feb-19,The Highland Council have decided that an EIA is required to support an application for a single wind turbine at Torranan Sleibh.,RenewableUK comment
Torrs Hill B,60,onshore,,Fred. Olsen Renewables Ltd,Fred. Olsen Renewables Ltd (100%),,,12,5,,Scotland,Dumfries & Galloway,Scotland,North West Of St Johns Town Of Dalry,,Dumfries & Galloway Council,19/0613/SCO,55.1745,-4.31033,NX 52961 89125,,250,,Development,Scoping Opinion Issued,28-May-19,,,,,,,,,solar; storage,solar ?MW; storage: Torrs Hill B Battery Storage [Scoping Opinion Issued] ?MW,"28/05/2019 Scoping Opinion Issued ;
16/04/2019 Scoping",,,,,,,,,,,,Torrs Hill,28-May-19,Dumfries & Galloway Council has issued its scoping opinion for the proposed Torrs Hill B wind farm and battery storage scheme.,RenewableUK comment
Upper Ogmore,24,onshore,,Renewable Energy Systems Ltd (RES),Renewable Energy Systems Ltd (RES) (100%),,,8,3,,Wales,Bridgend,South Wales,"Land surrounding Werfa Telecom mast between Abergwynfi, Blaengarw and Nantymoel",,Bridgend County Borough Council,P/18/213/ESO,51.6388,-3.56928,SS 91500 94500,100,150,100,Development,Scoping Opinion Issued,03-May-18,,,,,,,,,storage,storage: Upper Ogmore Battery Storage [Scoping Opinion Issued] 4MW,"03/05/2018 Scoping Opinion Issued ;
26/03/2018 Scoping",,,,,,,,,,,,,26-Mar-18,RES have submitted a Scoping Opinion Report to Bridgend County Bourough Council for a proposed 8 turbine wind farm and battery energy storage system. Indicative turbine dimensions are hub heights of 100m and a rotor diameter of 100m. The indicative capacity of each turbine is 2 - 3MW.,RenewableUK comment
UPS London Gateway,,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,,,England,Essex,East of England,"UPS West, 1 Ocean Boulevard, Stanford Le Hope, SS17 9FD",,Thurrock Council,18/01601/SCO,51.5122,0.468235,TQ 71371 82141,,135,,Development,Scoping Opinion Issued,11-Dec-18,,,,,,,,,,,"11/12/2018 Scoping Opinion Issued ;
06/11/2018 Scoping ;
30/10/2018 Scoping Opinion Issued ;
08/10/2018 Scoping",,,,,,,,,,,,,11-Dec-18,Thurrock Council have issued advice with respect to a Scoping Opinion request for a single turbine at London Gateway.,RenewableUK comment
Wauchope Newcastleton,306,onshore,,Partnerships for Renewables Development Company Ltd,Partnerships for Renewables Development Company Ltd (100%),,,90,3.4,,Scotland,Scottish Borders,Scotland,south of Hawick,,Scottish Borders Council,,55.175,-2.72,NY 54241 86981,80,132,,Development,Scoping Opinion Issued,18-Mar-16,,,,,,,,,,,18/03/2016 Scoping Opinion Issued,,,,,,,,,,,,,18-Mar-16,The Scottish Government has issued its scoping opinion for Wauchope Newcastleton wind farm,RenewableUK comment
West Dykes,,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,,,Scotland,South Lanarkshire,Scotland,"West Dykehead Farm, Muirkirk Road, Strathaven, ML10 6RF",,South Lanarkshire Council,P/19/0913,55.6217,-4.09909,NS 67913 38453,,125,,Development,Scoping,06-Jun-19,,,,,,,,,,,06/06/2019 Scoping,,,,,,,,,,,,,06-Jun-19,Cleanearth has submitted a screening opinion for a single 125m tip turbine at West Dykes.,RenewableUK comment
XPO Logistics,1.5,onshore,,Cleanearth Energy,Cleanearth Energy (100%),,,1,1.5,,Scotland,Aberdeenshire,Scotland,"XPO Logistics, 9 Minto Avenue, Aberdeen, AB12 3JZ",,Aberdeen City Council,170870/ESC,57.1182,-2.07211,NJ 95732 03030,,130,,Development,Scoping Opinion Issued,09-Aug-17,,,,,,,,,,,"09/08/2017 Scoping Opinion Issued ;
20/07/2017 Scoping",,,,,,,,,,,,,,,
Y Bryn,,onshore,,Coriolis Energy,ESB (100%),,,,,,Wales,Neath Port Talbot,South Wales,near Port Talbot - NOTE GRID LOCATIONS ARE VERY APPROXIMATE,,Neath Port Talbot Council,,51.6128,-3.71248,SS 81523 91826,,,,Development,Development,10-Jul-19,,,,,,,,,,,10/07/2019 Development,,,,,,,,,,,,,10-Jul-19,Coriolis Energy and ESB have been awarded the rights to develop a wind farm project on land owned by Natural Resources Wales near Port Talbot within TAN8 strategic search area F.,https://naturalresources.wales/about-us/news-and-events/news/plans-for-port-talbot-renewable-energy-project
